2025-01-15 14:56:27,096 - INFO - Starting alignment script.
2025-01-15 14:56:27,096 - INFO - Extracting species names from the FASTA file.
2025-01-15 14:56:27,105 - DEBUG - Extracted species names: ['Neisseria shayeganii', 'A1 Neisseria shayeganii clone TM092', 'B10 Neisseria shayeganii clone TM092', 'F8 Neisseria shayeganii clone TM092', 'O8 Neisseria shayeganii clone TM092', 'A2 Uncultured bacterium clone ncd1710d03c1', 'A3 Uncultured bacterium clone nbw542a07c1', 'A7 Neisseria gonorrhoeae strain BLPS18', 'A8 Neisseria shayeganii 871 strain WC 08-871', 'B7 Neisseria gonorrhoeae strain BLPS18', 'B8 Neisseria shayeganii 871 strain WC 08-871', 'F5 Neisseria gonorrhoeae strain BLPS18', 'F6 Neisseria shayeganii 871 strain WC 08-871', 'H9 Neisseria gonorrhoeae strain BLPS18', 'O5 Neisseria gonorrhoeae strain BLPS18', 'O6 Neisseria shayeganii 871 strain WC 08-871', 'A9 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B3 Neisseria shayeganii strain WC 04-12337', 'F1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'F2 Neisseria shayeganii strain WC 04-12337', 'H1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'H3 Neisseria shayeganii strain WC 04-12337', 'O1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'O2 Neisseria shayeganii strain WC 04-12337', 'B4 Neisseria shayeganii strain 4722', 'F3 Neisseria shayeganii strain 4722', 'H2 Neisseria shayeganii strain 4722', 'O3 Neisseria shayeganii strain 4722', 'B6 Uncultured bacterium clone ncd2809d05c1', 'H5 Uncultured bacterium clone ncd2809d05c1', 'O10 Uncultured bacterium clone ncd2809d05c1', 'B5 Neisseria shayeganii clone TE097', 'F4 Neisseria shayeganii clone TE097', 'H4 Neisseria shayeganii clone TE097', 'O4Neisseria shayeganii clone TE097', 'H8 Uncultured bacterium clone nbw114g12c1', 'H10 Uncultured bacterium clone ncd490a09c1', 'A10 Uncultured bacterium clone ncd947e11c1', 'B2 Uncultured bacterium clone ncd947e11c1', 'H7 Uncultured bacterium clone ncd947e11c1', 'A4 Uncultured bacterium clone ncd1733d04c1', 'Neisseria shayeganii', 'A5 Uncultured bacterium clone ncd1687a01c1', 'A6 Neisseria shayeganii strain CCUG 56380A', 'B9 Neisseria shayeganii strain CCUG 56380A', 'F7 Neisseria shayeganii strain CCUG 56380A', 'O7 Neisseria shayeganii strain CCUG 56380A', 'O9 Neisseria dumasiana strain 93087', 'Neisseria shayeganii', 'F10 Neisseria mucosa strain 269A', 'F9 Neisseria sp. SMC-A9199', 'H6 Neisseria sp. SMC-A9199', 'Neisseria shayeganii', 'Alysiella crassa strain IAM 14969', 'Neisseria shayeganii']
2025-01-15 14:56:27,105 - INFO - Aligning sequences using ClustalW.
2025-01-15 14:57:42,165 - DEBUG - ClustalW stdout: 


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A_           1564 bp
Sequences (30:47) Aligned. Score:  99
Sequences (30:48) Aligned. Score:  99
Sequences (30:49) Aligned. Score:  98
Sequences (30:50) Aligned. Score:  99
Sequences (30:51) Aligned. Score:  94
Sequences (30:52) Aligned. Score:  93
Sequences (30:53) Aligned. Score:  93
Sequences (30:54) Aligned. Score:  94
Sequences (30:55) Aligned. Score:  94
Sequences (30:56) Aligned. Score:  92
Sequences (31:32) Aligned. Score:  100
Sequences (31:33) Aligned. Score:  99
Sequences (31:34) Aligned. Score:  99
Sequences (31:35) Aligned. Score:  99
Sequences (31:36) Aligned. Score:  99
Sequences (31:37) Aligned. Score:  99
Sequences (31:38) Aligned. Score:  99
Sequences (31:39) Aligned. Score:  99
Sequences (31:40) Aligned. Score:  99
Sequences (31:41) Aligned. Score:  99
Sequences (31:42) Aligned. Score:  99
Sequences (31:43) Aligned. Score:  97
Sequences (31:44) Aligned. Score:  98
Sequences (31:45) Aligned. Score:  99
Sequences (31:46) Aligned. Score:  99
Sequences (31:47) Aligned. Score:  99
Sequences (31:48) Aligned. Score:  99
Sequences (31:49) Aligned. Score:  98
Sequences (31:50) Aligned. Score:  99
Sequences (31:51) Aligned. Score:  94
Sequences (31:52) Aligned. Score:  93
Sequences (31:53) Aligned. Score:  93
Sequences (31:54) Aligned. Score:  94
Sequences (31:55) Aligned. Score:  94
Sequences (31:56) Aligned. Score:  92
Sequences (32:33) Aligned. Score:  99
Sequences (32:34) Aligned. Score:  99
Sequences (32:35) Aligned. Score:  99
Sequences (32:36) Aligned. Score:  99
Sequences (32:37) Aligned. Score:  99
Sequences (32:38) Aligned. Score:  99
Sequences (32:39) Aligned. Score:  99
Sequences (32:40) Aligned. Score:  99
Sequences (32:41) Aligned. Score:  99
Sequences (32:42) Aligned. Score:  99
Sequences (32:43) Aligned. Score:  97
Sequences (32:44) Aligned. Score:  98
Sequences (32:45) Aligned. Score:  99
Sequences (32:46) Aligned. Score:  99
Sequences (32:47) Aligned. Score:  99
Sequences (32:48) Aligned. Score:  99
Sequences (32:49) Aligned. Score:  98
Sequences (32:50) Aligned. Score:  99
Sequences (32:51) Aligned. Score:  94
Sequences (32:52) Aligned. Score:  93
Sequences (32:53) Aligned. Score:  93
Sequences (32:54) Aligned. Score:  94
Sequences (32:55) Aligned. Score:  94
Sequences (32:56) Aligned. Score:  92
Sequences (33:34) Aligned. Score:  100
Sequences (33:35) Aligned. Score:  100
Sequences (33:36) Aligned. Score:  100
Sequences (33:37) Aligned. Score:  99
Sequences (33:38) Aligned. Score:  99
Sequences (33:39) Aligned. Score:  99
Sequences (33:40) Aligned. Score:  99
Sequences (33:41) Aligned. Score:  99
Sequences (33:42) Aligned. Score:  99
Sequences (33:43) Aligned. Score:  99
Sequences (33:44) Aligned. Score:  98
Sequences (33:45) Aligned. Score:  99
Sequences (33:46) Aligned. Score:  99
Sequences (33:47) Aligned. Score:  99
Sequences (33:48) Aligned. Score:  99
Sequences (33:49) Aligned. Score:  98
Sequences (33:50) Aligned. Score:  99
Sequences (33:51) Aligned. Score:  96
Sequences (33:52) Aligned. Score:  95
Sequences (33:53) Aligned. Score:  95
Sequences (33:54) Aligned. Score:  96
Sequences (33:55) Aligned. Score:  94
Sequences (33:56) Aligned. Score:  92
Sequences (34:35) Aligned. Score:  100
Sequences (34:36) Aligned. Score:  100
Sequences (34:37) Aligned. Score:  99
Sequences (34:38) Aligned. Score:  99
Sequences (34:39) Aligned. Score:  99
Sequences (34:40) Aligned. Score:  99
Sequences (34:41) Aligned. Score:  99
Sequences (34:42) Aligned. Score:  99
Sequences (34:43) Aligned. Score:  99
Sequences (34:44) Aligned. Score:  98
Sequences (34:45) Aligned. Score:  99
Sequences (34:46) Aligned. Score:  99
Sequences (34:47) Aligned. Score:  99
Sequences (34:48) Aligned. Score:  99
Sequences (34:49) Aligned. Score:  98
Sequences (34:50) Aligned. Score:  99
Sequences (34:51) Aligned. Score:  96
Sequences (34:52) Aligned. Score:  95
Sequences (34:53) Aligned. Score:  95
Sequences (34:54) Aligned. Score:  96
Sequences (34:55) Aligned. Score:  94
Sequences (34:56) Aligned. Score:  92
Sequences (35:36) Aligned. Score:  100
Sequences (35:37) Aligned. Score:  99
Sequences (35:38) Aligned. Score:  99
Sequences (35:39) Aligned. Score:  99
Sequences (35:40) Aligned. Score:  99
Sequences (35:41) Aligned. Score:  99
Sequences (35:42) Aligned. Score:  99
Sequences (35:43) Aligned. Score:  99
Sequences (35:44) Aligned. Score:  98
Sequences (35:45) Aligned. Score:  99
Sequences (35:46) Aligned. Score:  99
Sequences (35:47) Aligned. Score:  99
Sequences (35:48) Aligned. Score:  99
Sequences (35:49) Aligned. Score:  98
Sequences (35:50) Aligned. Score:  99
Sequences (35:51) Aligned. Score:  96
Sequences (35:52) Aligned. Score:  95
Sequences (35:53) Aligned. Score:  95
Sequences (35:54) Aligned. Score:  96
Sequences (35:55) Aligned. Score:  94
Sequences (35:56) Aligned. Score:  92
Sequences (36:37) Aligned. Score:  99
Sequences (36:38) Aligned. Score:  99
Sequences (36:39) Aligned. Score:  99
Sequences (36:40) Aligned. Score:  99
Sequences (36:41) Aligned. Score:  99
Sequences (36:42) Aligned. Score:  99
Sequences (36:43) Aligned. Score:  99
Sequences (36:44) Aligned. Score:  98
Sequences (36:45) Aligned. Score:  99
Sequences (36:46) Aligned. Score:  99
Sequences (36:47) Aligned. Score:  99
Sequences (36:48) Aligned. Score:  99
Sequences (36:49) Aligned. Score:  98
Sequences (36:50) Aligned. Score:  99
Sequences (36:51) Aligned. Score:  96
Sequences (36:52) Aligned. Score:  95
Sequences (36:53) Aligned. Score:  95
Sequences (36:54) Aligned. Score:  96
Sequences (36:55) Aligned. Score:  94
Sequences (36:56) Aligned. Score:  92
Sequences (37:38) Aligned. Score:  99
Sequences (37:39) Aligned. Score:  99
Sequences (37:40) Aligned. Score:  99
Sequences (37:41) Aligned. Score:  99
Sequences (37:42) Aligned. Score:  99
Sequences (37:43) Aligned. Score:  97
Sequences (37:44) Aligned. Score:  98
Sequences (37:45) Aligned. Score:  99
Sequences (37:46) Aligned. Score:  99
Sequences (37:47) Aligned. Score:  99
Sequences (37:48) Aligned. Score:  99
Sequences (37:49) Aligned. Score:  97
Sequences (37:50) Aligned. Score:  99
Sequences (37:51) Aligned. Score:  94
Sequences (37:52) Aligned. Score:  93
Sequences (37:53) Aligned. Score:  93
Sequences (37:54) Aligned. Score:  93
Sequences (37:55) Aligned. Score:  94
Sequences (37:56) Aligned. Score:  92
Sequences (38:39) Aligned. Score:  99
Sequences (38:40) Aligned. Score:  99
Sequences (38:41) Aligned. Score:  99
Sequences (38:42) Aligned. Score:  99
Sequences (38:43) Aligned. Score:  97
Sequences (38:44) Aligned. Score:  98
Sequences (38:45) Aligned. Score:  99
Sequences (38:46) Aligned. Score:  99
Sequences (38:47) Aligned. Score:  99
Sequences (38:48) Aligned. Score:  99
Sequences (38:49) Aligned. Score:  97
Sequences (38:50) Aligned. Score:  99
Sequences (38:51) Aligned. Score:  93
Sequences (38:52) Aligned. Score:  93
Sequences (38:53) Aligned. Score:  93
Sequences (38:54) Aligned. Score:  93
Sequences (38:55) Aligned. Score:  94
Sequences (38:56) Aligned. Score:  92
Sequences (39:40) Aligned. Score:  100
Sequences (39:41) Aligned. Score:  100
Sequences (39:42) Aligned. Score:  99
Sequences (39:43) Aligned. Score:  97
Sequences (39:44) Aligned. Score:  98
Sequences (39:45) Aligned. Score:  99
Sequences (39:46) Aligned. Score:  99
Sequences (39:47) Aligned. Score:  99
Sequences (39:48) Aligned. Score:  99
Sequences (39:49) Aligned. Score:  98
Sequences (39:50) Aligned. Score:  99
Sequences (39:51) Aligned. Score:  94
Sequences (39:52) Aligned. Score:  93
Sequences (39:53) Aligned. Score:  93
Sequences (39:54) Aligned. Score:  93
Sequences (39:55) Aligned. Score:  94
Sequences (39:56) Aligned. Score:  92
Sequences (40:41) Aligned. Score:  100
Sequences (40:42) Aligned. Score:  99
Sequences (40:43) Aligned. Score:  97
Sequences (40:44) Aligned. Score:  98
Sequences (40:45) Aligned. Score:  99
Sequences (40:46) Aligned. Score:  99
Sequences (40:47) Aligned. Score:  99
Sequences (40:48) Aligned. Score:  99
Sequences (40:49) Aligned. Score:  98
Sequences (40:50) Aligned. Score:  99
Sequences (40:51) Aligned. Score:  94
Sequences (40:52) Aligned. Score:  93
Sequences (40:53) Aligned. Score:  93
Sequences (40:54) Aligned. Score:  93
Sequences (40:55) Aligned. Score:  94
Sequences (40:56) Aligned. Score:  92
Sequences (41:42) Aligned. Score:  99
Sequences (41:43) Aligned. Score:  97
Sequences (41:44) Aligned. Score:  98
Sequences (41:45) Aligned. Score:  99
Sequences (41:46) Aligned. Score:  99
Sequences (41:47) Aligned. Score:  99
Sequences (41:48) Aligned. Score:  99
Sequences (41:49) Aligned. Score:  98
Sequences (41:50) Aligned. Score:  99
Sequences (41:51) Aligned. Score:  94
Sequences (41:52) Aligned. Score:  93
Sequences (41:53) Aligned. Score:  93
Sequences (41:54) Aligned. Score:  93
Sequences (41:55) Aligned. Score:  94
Sequences (41:56) Aligned. Score:  92
Sequences (42:43) Aligned. Score:  97
Sequences (42:44) Aligned. Score:  99
Sequences (42:45) Aligned. Score:  99
Sequences (42:46) Aligned. Score:  99
Sequences (42:47) Aligned. Score:  99
Sequences (42:48) Aligned. Score:  99
Sequences (42:49) Aligned. Score:  98
Sequences (42:50) Aligned. Score:  98
Sequences (42:51) Aligned. Score:  94
Sequences (42:52) Aligned. Score:  93
Sequences (42:53) Aligned. Score:  93
Sequences (42:54) Aligned. Score:  93
Sequences (42:55) Aligned. Score:  94
Sequences (42:56) Aligned. Score:  91
Sequences (43:44) Aligned. Score:  97
Sequences (43:45) Aligned. Score:  99
Sequences (43:46) Aligned. Score:  99
Sequences (43:47) Aligned. Score:  99
Sequences (43:48) Aligned. Score:  99
Sequences (43:49) Aligned. Score:  98
Sequences (43:50) Aligned. Score:  99
Sequences (43:51) Aligned. Score:  96
Sequences (43:52) Aligned. Score:  95
Sequences (43:53) Aligned. Score:  95
Sequences (43:54) Aligned. Score:  96
Sequences (43:55) Aligned. Score:  94
Sequences (43:56) Aligned. Score:  92
Sequences (44:45) Aligned. Score:  99
Sequences (44:46) Aligned. Score:  99
Sequences (44:47) Aligned. Score:  99
Sequences (44:48) Aligned. Score:  99
Sequences (44:49) Aligned. Score:  97
Sequences (44:50) Aligned. Score:  99
Sequences (44:51) Aligned. Score:  94
Sequences (44:52) Aligned. Score:  93
Sequences (44:53) Aligned. Score:  93
Sequences (44:54) Aligned. Score:  93
Sequences (44:55) Aligned. Score:  94
Sequences (44:56) Aligned. Score:  91
Sequences (45:46) Aligned. Score:  100
Sequences (45:47) Aligned. Score:  100
Sequences (45:48) Aligned. Score:  100
Sequences (45:49) Aligned. Score:  98
Sequences (45:50) Aligned. Score:  99
Sequences (45:51) Aligned. Score:  96
Sequences (45:52) Aligned. Score:  95
Sequences (45:53) Aligned. Score:  95
Sequences (45:54) Aligned. Score:  96
Sequences (45:55) Aligned. Score:  94
Sequences (45:56) Aligned. Score:  92
Sequences (46:47) Aligned. Score:  100
Sequences (46:48) Aligned. Score:  100
Sequences (46:49) Aligned. Score:  98
Sequences (46:50) Aligned. Score:  99
Sequences (46:51) Aligned. Score:  96
Sequences (46:52) Aligned. Score:  95
Sequences (46:53) Aligned. Score:  95
Sequences (46:54) Aligned. Score:  96
Sequences (46:55) Aligned. Score:  94
Sequences (46:56) Aligned. Score:  92
Sequences (47:48) Aligned. Score:  100
Sequences (47:49) Aligned. Score:  98
Sequences (47:50) Aligned. Score:  99
Sequences (47:51) Aligned. Score:  96
Sequences (47:52) Aligned. Score:  95
Sequences (47:53) Aligned. Score:  95
Sequences (47:54) Aligned. Score:  96
Sequences (47:55) Aligned. Score:  94
Sequences (47:56) Aligned. Score:  92
Sequences (48:49) Aligned. Score:  98
Sequences (48:50) Aligned. Score:  99
Sequences (48:51) Aligned. Score:  96
Sequences (48:52) Aligned. Score:  95
Sequences (48:53) Aligned. Score:  95
Sequences (48:54) Aligned. Score:  96
Sequences (48:55) Aligned. Score:  94
Sequences (48:56) Aligned. Score:  92
Sequences (49:50) Aligned. Score:  97
Sequences (49:51) Aligned. Score:  96
Sequences (49:52) Aligned. Score:  95
Sequences (49:53) Aligned. Score:  95
Sequences (49:54) Aligned. Score:  95
Sequences (49:55) Aligned. Score:  95
Sequences (49:56) Aligned. Score:  90
Sequences (50:51) Aligned. Score:  95
Sequences (50:52) Aligned. Score:  95
Sequences (50:53) Aligned. Score:  95
Sequences (50:54) Aligned. Score:  96
Sequences (50:55) Aligned. Score:  94
Sequences (50:56) Aligned. Score:  91
Sequences (51:52) Aligned. Score:  96
Sequences (51:53) Aligned. Score:  96
Sequences (51:54) Aligned. Score:  96
Sequences (51:55) Aligned. Score:  93
Sequences (51:56) Aligned. Score:  91
Sequences (52:53) Aligned. Score:  100
Sequences (52:54) Aligned. Score:  95
Sequences (52:55) Aligned. Score:  93
Sequences (52:56) Aligned. Score:  92
Sequences (53:54) Aligned. Score:  95
Sequences (53:55) Aligned. Score:  93
Sequences (53:56) Aligned. Score:  92
Sequences (54:55) Aligned. Score:  93
Sequences (54:56) Aligned. Score:  93
Sequences (55:56) Aligned. Score:  89
Guide tree file created:   [test1.dnd]

There are 55 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:26714
Group 2: Sequences:   3      Score:26087
Group 3: Sequences:   2      Score:24130
Group 4: Sequences:   3      Score:24928
Group 5: Sequences:   2      Score:25849
Group 6: Sequences:   5      Score:25232
Group 7: Sequences:   6      Score:25491
Group 8: Sequences:   7      Score:26092
Group 9: Sequences:   8      Score:26522
Group 10: Sequences:   9      Score:26846
Group 11: Sequences:   2      Score:26647
Group 12: Sequences:   3      Score:27877
Group 13: Sequences:   4      Score:28286
Group 14: Sequences:   2      Score:29108
Group 15: Sequences:   3      Score:29108
Group 16: Sequences:   4      Score:29108
Group 17: Sequences:   8      Score:28473
Group 18: Sequences:   9      Score:28790
Group 19: Sequences:  10      Score:28825
Group 20: Sequences:  11      Score:27674
Group 21: Sequences:   2      Score:27797
Group 22: Sequences:   3      Score:27797
Group 23: Sequences:   4      Score:27797
Group 24: Sequences:   5      Score:25859
Group 25: Sequences:   2      Score:25878
Group 26: Sequences:   3      Score:25878
Group 27: Sequences:   4      Score:25821
Group 28: Sequences:   9      Score:25846
Group 29: Sequences:  10      Score:26718
Group 30: Sequences:  21      Score:26741
Group 31: Sequences:  22      Score:27276
Group 32: Sequences:  23      Score:27299
Group 33: Sequences:   2      Score:25878
Group 34: Sequences:   3      Score:25878
Group 35: Sequences:   4      Score:23731
Group 36: Sequences:  27      Score:25166
Group 37: Sequences:   2      Score:27778
Group 38: Sequences:   3      Score:27787
Group 39: Sequences:   4      Score:27790
Group 40: Sequences:   5      Score:27792
Group 41: Sequences:   6      Score:27793
Group 42: Sequences:   7      Score:27793
Group 43: Sequences:   8      Score:27794
Group 44: Sequences:   9      Score:27794
Group 45: Sequences:   2      Score:28044
Group 46: Sequences:   3      Score:28044
Group 47: Sequences:   4      Score:28044
Group 48: Sequences:  13      Score:27785
Group 49: Sequences:  40      Score:27002
Group 50: Sequences:  49      Score:26106
Group 51: Sequences:  50      Score:26815
Group 52: Sequences:  51      Score:26258
Group 53: Sequences:  54      Score:25342
Group 54: Sequences:  55      Score:25526
Group 55: Sequences:  56      Score:16408
Alignment Score 15136486

CLUSTAL-Alignment file created  [test1.aln]


2025-01-15 14:57:42,171 - DEBUG - ClustalW stderr: 
2025-01-15 14:57:42,172 - INFO - Alignment file created: test1.aln
2025-01-15 15:00:45,433 - INFO - Starting alignment script.
2025-01-15 15:00:45,433 - INFO - Extracting species names from the FASTA file.
2025-01-15 15:00:45,481 - DEBUG - Extracted species names: ['Neisseria shayeganii', 'A1 Neisseria shayeganii clone TM092', 'B10 Neisseria shayeganii clone TM092', 'F8 Neisseria shayeganii clone TM092', 'O8 Neisseria shayeganii clone TM092', 'A2 Uncultured bacterium clone ncd1710d03c1', 'A3 Uncultured bacterium clone nbw542a07c1', 'A7 Neisseria gonorrhoeae strain BLPS18', 'A8 Neisseria shayeganii 871 strain WC 08-871', 'B7 Neisseria gonorrhoeae strain BLPS18', 'B8 Neisseria shayeganii 871 strain WC 08-871', 'F5 Neisseria gonorrhoeae strain BLPS18', 'F6 Neisseria shayeganii 871 strain WC 08-871', 'H9 Neisseria gonorrhoeae strain BLPS18', 'O5 Neisseria gonorrhoeae strain BLPS18', 'O6 Neisseria shayeganii 871 strain WC 08-871', 'A9 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B3 Neisseria shayeganii strain WC 04-12337', 'F1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'F2 Neisseria shayeganii strain WC 04-12337', 'H1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'H3 Neisseria shayeganii strain WC 04-12337', 'O1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'O2 Neisseria shayeganii strain WC 04-12337', 'B4 Neisseria shayeganii strain 4722', 'F3 Neisseria shayeganii strain 4722', 'H2 Neisseria shayeganii strain 4722', 'O3 Neisseria shayeganii strain 4722', 'B6 Uncultured bacterium clone ncd2809d05c1', 'H5 Uncultured bacterium clone ncd2809d05c1', 'O10 Uncultured bacterium clone ncd2809d05c1', 'B5 Neisseria shayeganii clone TE097', 'F4 Neisseria shayeganii clone TE097', 'H4 Neisseria shayeganii clone TE097', 'O4Neisseria shayeganii clone TE097', 'H8 Uncultured bacterium clone nbw114g12c1', 'H10 Uncultured bacterium clone ncd490a09c1', 'A10 Uncultured bacterium clone ncd947e11c1', 'B2 Uncultured bacterium clone ncd947e11c1', 'H7 Uncultured bacterium clone ncd947e11c1', 'A4 Uncultured bacterium clone ncd1733d04c1', 'Neisseria shayeganii', 'A5 Uncultured bacterium clone ncd1687a01c1', 'A6 Neisseria shayeganii strain CCUG 56380A', 'B9 Neisseria shayeganii strain CCUG 56380A', 'F7 Neisseria shayeganii strain CCUG 56380A', 'O7 Neisseria shayeganii strain CCUG 56380A', 'O9 Neisseria dumasiana strain 93087', 'Neisseria shayeganii', 'F10 Neisseria mucosa strain 269A', 'F9 Neisseria sp. SMC-A9199', 'H6 Neisseria sp. SMC-A9199', 'Neisseria shayeganii', 'Alysiella crassa strain IAM 14969', 'Neisseria shayeganii']
2025-01-15 15:00:45,482 - INFO - Aligning sequences using ClustalW.
2025-01-15 15:01:42,780 - DEBUG - ClustalW stdout: 


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A_           1564 bp
Sequence 2: A1           1564 bp
Sequence 3: B10          1564 bp
Sequence 4: F8           1564 bp
Sequence 5: O8           1564 bp
Sequence 6: A2           1564 bp
Sequence 7: A3           1564 bp
Sequence 8: A7           1564 bp
Sequence 9: A8           1564 bp
Sequence 10: B7           1564 bp
Sequence 11: B8           1564 bp
Sequence 12: F5           1564 bp
Sequence 13: F6           1564 bp
Sequence 14: H9           1564 bp
Sequence 15: O5           1564 bp
Sequence 16: O6           1564 bp
Sequence 17: A9           1564 bp
Sequence 18: B1           1564 bp
Sequence 19: B3           1564 bp
Sequence 20: F1           1564 bp
Sequence 21: F2           1564 bp
Sequence 22: H1           1564 bp
Sequence 23: H3           1564 bp
Sequence 24: O1           1564 bp
Sequence 25: O2           1564 bp
Sequence 26: B4           1564 bp
Sequence 27: F3           1564 bp
Sequence 28: H2           1564 bp
Sequence 29: O3           1564 bp
Sequence 30: B6           1564 bp
Sequence 31: H5           1564 bp
Sequence 32: O10          1564 bp
Sequence 33: B5           1564 bp
Sequence 34: F4           1564 bp
Sequence 35: H4           1564 bp
Sequence 36: O4Neisseria  1564 bp
Sequence 37: H8           1564 bp
Sequence 38: H10          1564 bp
Sequence 39: A10          1564 bp
Sequence 40: B2           1564 bp
Sequence 41: H7           1564 bp
Sequence 42: A4           1564 bp
Sequence 43: O_           1564 bp
Sequence 44: A5           1564 bp
Sequence 45: A6           1564 bp
Sequence 46: B9           1564 bp
Sequence 47: F7           1564 bp
Sequence 48: O7           1564 bp
Sequence 49: O9           1564 bp
Sequence 50: B_           1564 bp
Sequence 51: F10          1564 bp
Sequence 52: F9           1564 bp
Sequence 53: H6           1564 bp
Sequence 54: F_           1564 bp
Sequence 55: Alysiella    1564 bp
Sequence 56: H_           1564 bp
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  99
Sequences (1:3) Aligned. Score:  99
Sequences (1:4) Aligned. Score:  99
Sequences (1:5) Aligned. Score:  99
Sequences (1:6) Aligned. Score:  99
Sequences (1:7) Aligned. Score:  99
Sequences (1:8) Aligned. Score:  99
Sequences (1:9) Aligned. Score:  99
Sequences (1:10) Aligned. Score:  99
Sequences (1:11) Aligned. Score:  99
Sequences (1:12) Aligned. Score:  99
Sequences (1:13) Aligned. Score:  99
Sequences (1:14) Aligned. Score:  99
Sequences (1:15) Aligned. Score:  99
Sequences (1:16) Aligned. Score:  99
Sequences (1:17) Aligned. Score:  99
Sequences (1:18) Aligned. Score:  99
Sequences (1:19) Aligned. Score:  99
Sequences (1:20) Aligned. Score:  99
Sequences (1:21) Aligned. Score:  99
Sequences (1:22) Aligned. Score:  99
Sequences (1:23) Aligned. Score:  99
Sequences (1:24) Aligned. Score:  99
Sequences (1:25) Aligned. Score:  99
Sequences (1:26) Aligned. Score:  99
Sequences (1:27) Aligned. Score:  99
Sequences (1:28) Aligned. Score:  99
Sequences (1:29) Aligned. Score:  99
Sequences (1:30) Aligned. Score:  99
Sequences (1:31) Aligned. Score:  99
Sequences (1:32) Aligned. Score:  99
Sequences (1:33) Aligned. Score:  99
Sequences (1:34) Aligned. Score:  99
Sequences (1:35) Aligned. Score:  99
Sequences (1:36) Aligned. Score:  99
Sequences (1:37) Aligned. Score:  98
Sequences (1:38) Aligned. Score:  98
Sequences (1:39) Aligned. Score:  99
Sequences (1:40) Aligned. Score:  99
Sequences (1:41) Aligned. Score:  99
Sequences (1:42) Aligned. Score:  99
Sequences (1:43) Aligned. Score:  98
Sequences (1:44) Aligned. Score:  99
Sequences (1:45) Aligned. Score:  99
Sequences (1:46) Aligned. Score:  99
Sequences (1:47) Aligned. Score:  99
Sequences (1:48) Aligned. Score:  99
Sequences (1:49) Aligned. Score:  97
Sequences (1:50) Aligned. Score:  98
Sequences (1:51) Aligned. Score:  95
Sequences (1:52) Aligned. Score:  96
Sequences (1:53) Aligned. Score:  96
Sequences (1:54) Aligned. Score:  96
Sequences (1:55) Aligned. Score:  94
Sequences (1:56) Aligned. Score:  91
Sequences (2:3) Aligned. Score:  100
Sequences (2:4) Aligned. Score:  100
Sequences (2:5) Aligned. Score:  100
Sequences (2:6) Aligned. Score:  99
Sequences (2:7) Aligned. Score:  99
Sequences (2:8) Aligned. Score:  99
Sequences (2:9) Aligned. Score:  99
Sequences (2:10) Aligned. Score:  99
Sequences (2:11) Aligned. Score:  99
Sequences (2:12) Aligned. Score:  99
Sequences (2:13) Aligned. Score:  99
Sequences (2:14) Aligned. Score:  99
Sequences (2:15) Aligned. Score:  99
Sequences (2:16) Aligned. Score:  99
Sequences (2:17) Aligned. Score:  99
Sequences (2:18) Aligned. Score:  99
Sequences (2:19) Aligned. Score:  99
Sequences (2:20) Aligned. Score:  99
Sequences (2:21) Aligned. Score:  99
Sequences (2:22) Aligned. Score:  99
Sequences (2:23) Aligned. Score:  99
Sequences (2:24) Aligned. Score:  99
Sequences (2:25) Aligned. Score:  99
Sequences (2:26) Aligned. Score:  99
Sequences (2:27) Aligned. Score:  99
Sequences (2:28) Aligned. Score:  99
Sequences (2:29) Aligned. Score:  99
Sequences (2:30) Aligned. Score:  99
Sequences (2:31) Aligned. Score:  99
Sequences (2:32) Aligned. Score:  99
Sequences (2:33) Aligned. Score:  99
Sequences (2:34) Aligned. Score:  99
Sequences (2:35) Aligned. Score:  99
Sequences (2:36) Aligned. Score:  99
Sequences (2:37) Aligned. Score:  99
Sequences (2:38) Aligned. Score:  99
Sequences (2:39) Aligned. Score:  99
Sequences (2:40) Aligned. Score:  99
Sequences (2:41) Aligned. Score:  99
Sequences (2:42) Aligned. Score:  100
Sequences (2:43) Aligned. Score:  99
Sequences (2:44) Aligned. Score:  99
Sequences (2:45) Aligned. Score:  99
Sequences (2:46) Aligned. Score:  99
Sequences (2:47) Aligned. Score:  99
Sequences (2:48) Aligned. Score:  99
Sequences (2:49) Aligned. Score:  98
Sequences (2:50) Aligned. Score:  99
Sequences (2:51) Aligned. Score:  96
Sequences (2:52) Aligned. Score:  95
Sequences (2:53) Aligned. Score:  95
